"type","path","origin"
"R","R/categorize.R","Possibly deprecated file. Please check its link with detected flat source: dev/3-flat_global_map.Rmd"
"R","R/describe_city.R","Possibly deprecated file. Please check its link with detected flat source: dev/1-flat_distrib.Rmd"
"R","R/describe_clusters.R","Possibly deprecated file. Please check its link with detected flat source: dev/2-flat_stat.Rmd"
"R","R/get_color.R","Possibly deprecated file. Please check its link with detected flat source: dev/3-flat_global_map.Rmd"
"R","R/sep_data.R","Possibly deprecated file. Please check its link with detected flat source: dev/2-flat_stat.Rmd"
"test","tests/testthat/test-categorize.R","Possibly deprecated file. Please check its link with detected flat source: dev/3-flat_global_map.Rmd"
"test","tests/testthat/test-describe_city.R","Possibly deprecated file. Please check its link with detected flat source: dev/1-flat_distrib.Rmd"
"test","tests/testthat/test-describe_clusters.R","Possibly deprecated file. Please check its link with detected flat source: dev/2-flat_stat.Rmd"
"test","tests/testthat/test-get_color.R","Possibly deprecated file. Please check its link with detected flat source: dev/3-flat_global_map.Rmd"
"test","tests/testthat/test-sep_data.R","Possibly deprecated file. Please check its link with detected flat source: dev/2-flat_stat.Rmd"
"vignette","vignettes/build-map.Rmd","Possibly deprecated file. Please check its link with detected flat source: dev/3-flat_global_map.Rmd"
